scorer,,,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan,Razhan
labeled-data,turtle3,img0510.png,292.2194333074535,369.49920197371705,,,,,,,,,,,378.5095138611654,328.4086874243305,166.20852202266798,339.3661579708335,398.0012417815188,428.0344234275892,204.57467835863184,432.4896481929068,200.45061748049017,333.887422697582,278.5225951243247,324.2996359693918,,
labeled-data,turtle3,img0531.png,288.1103818525149,361.2810990638397,,,,,,,,,,,396.3154034992329,342.10552560745936,157.99041911279068,347.5842608807108,396.6315579632059,416.0534423731522,200.46562690369313,421.1860043360247,210.03840420868033,324.2996359693918,278.5225951243247,314.71184924120155,,
labeled-data,turtle3,img0590.png,286.740698034202,374.97793724696857,,,,,,,,,,,441.1537867699762,416.7307795707072,,,368.9217271329752,405.11098124985216,192.24752399381583,420.1624938280909,231.95334530168657,322.9299521510789,282.63164657926336,333.887422697582,,
labeled-data,turtle3,img0615.png,233.32302911999943,311.97248160457576,,,,,,,,,,,485.61597788393453,287.6643461853228,88.13654437883348,350.3236285173366,380.85767991780324,363.99044785405954,129.2420683514231,365.3751410955754,345.6371022216561,248.96702596218304,223.7352423918092,255.81544505374745,,
labeled-data,turtle3,img0697.png,111.42116929015255,277.73038614675363,,,,,,,,,,,551.0146278525742,308.57078619359817,,,292.5205783482235,349.25508973979373,19.65235346318913,324.2996359693917,344.26741840334324,229.7914525058026,147.0329485662876,205.1371437761706,,
labeled-data,turtle3,img0744.png,153.88136765785202,310.6027977862629,,,,,,,,,,,581.1026435858485,351.66329348924353,104.57275019858811,410.5897165231037,317.1898965010584,387.9674193861366,33.394219915927025,379.7343070530561,386.72761677104273,261.294180326999,225.10492621012213,258.5548126903732,,
labeled-data,turtle3,img0764.png,152.51168383953916,332.5177388792691,,,,,,,,,,,541.1106866604109,313.7033481564707,,,307.9482830832472,411.5681987614286,44.68285434960612,394.138501280146,378.5095138611654,276.36070232844077,257.9773378496314,272.25165087350206,,
labeled-data,turtle3,img0834.png,121.00895601834274,374.97793724696857,,,,,,,,,,,569.8590374217783,390.4056419819924,,,277.10788303640277,449.2269990534313,23.791423764533818,440.03041390522907,367.5520433146623,322.92995215107896,253.86828639469275,322.9299521510789,,
labeled-data,turtle3,img0836.png,122.37863983665564,381.826356338533,,,,,,,,,,,575.3377726950301,406.14950118098903,,,264.4645742076138,438.97688455088934,25.492271470022644,450.9728750285292,348.3764698582819,316.0815330595145,236.06239675662522,325.66931978770464,,
labeled-data,turtle3,img0863.png,140.18452947472315,411.95940034141654,,,,,,,,,,,477.0967299332872,469.80227517453085,100.46369874364946,500.9888485317542,294.9287820976733,429.40410724590214,32.35569998479008,491.7172162675369,347.00678603996903,332.51773887926913,204.55966893542882,353.0629961539624,,
labeled-data,turtle3,img0986.png,278.5225951243247,447.5711796175516,,,,,,,,,,,442.88465332187104,374.9779372469686,112.79085310846541,398.26256215828766,414.1212931373004,444.83181198092586,122.37863983665564,468.1164368922449,188.1234631156742,377.71730488359435,251.12891875806696,398.26256215828766,,
labeled-data,turtle3,img1047.png,304.54658767226954,472.2254883471836,,,,,,,,,,,,,110.05148547183965,511.94631907825726,418.23034459223913,480.4435912570609,200.45061748049017,495.51011325850266,186.7537792973613,402.3716136132263,253.86828639469275,424.2865547062325,,
